Restaurant Name,Address,Failed inspection on,Alive for x years
1104 WABASH,1104 S WABASH AVE ,09/03/2010,1
1154 FULTON MARKET,1154 W FULTON MARKET ,05/15/2012,2
1ST & FRESH CATERING,205 W Randolph ST ,02/19/2016,1
3RD FLOOR - BANQUET/MEETING ROOMS(LL KITCHEN),203 N WABASH AVE ,07/25/2016,1
6 FIVE CHINESE RESTAURANT,201 W MADISON ST ,06/29/2017,1
65 ASIAN KITCHKEN,111 W JACKSON BLVD ,09/10/2010,4
7 - ELEVEN,343 S DEARBORN ST ,08/22/2017,1
7-ELEVEN,48 N WELLS ST ,06/22/2017,1
7-ELEVEN # 33731,954 W MONROE ST ,03/19/2015,3
7-ELEVEN #33705B,216 W JACKSON BLVD ,05/27/2015,2
@ AT THE CAF,525 S STATE ST ,01/16/2015,3
ACANTO,18 S MICHIGAN AVE ,07/13/2015,1
ADMUS,10-16 S WABASH AVE ,04/02/2015,2
AFC SUSHI,151 N STATE ST ,12/29/2011,6
AFC SUSHI @ UNIVERSITY CENTER,525 S STATE ST ,10/21/2014,3
AFC SUSHI @JEWEL-OSCO #3345,1224 S WABASH AVE ,09/15/2010,7
ALCOCKS,411 S WELLS ST ,04/19/2011,6
ALL STARS ON WELLS,205 W WACKER DR ,02/23/2010,2
AMARIT RESTAURANT,600 S DEARBORN ST ,10/27/2016,1
AMERICA'S DOG,22 E RANDOLPH ST ,10/12/2017,1
"ANGEL'S RESTAURANT, INC.",230 S ASHLAND AVE ,11/03/2016,1
ANNA'S ASIAN BISTRO,813 W LAKE ,10/25/2011,2
ARA ON,190 S LA SALLE ST ,02/03/2015,1
ARAMARK @ AMERITECH,225 W RANDOLPH ST ,05/07/2010,3
ARAMARK AT BOEING,100 N RIVERSIDE PLZ ,11/04/2014,2
ARAMARK NUVEEN INVESTMENTS CAFE,333 W WACKER DR ,05/02/2014,3
ARGO TEA,1 S FRANKLIN ST ,10/29/2015,1
ARTISTS CAFE,1150 S WABASH AVE ,09/04/2012,2
ASADA,180 N WELLS ST ,12/12/2014,3
AU CHEVAL,800 W RANDOLPH ST ,06/23/2016,2
AUBON PAIN,2 N RIVERSIDE PLZ ,06/11/2014,2
Acappella Bistro,1301 S Michigan AVE ,02/19/2010,2
Au Bon Pain,181 W Madison ST BLDG ,03/05/2013,3
B Patel Inc,800 S WELLS ST ,11/13/2017,1
BABA'S VILLAGE,310 S CANAL ST ,05/27/2011,5
BACCI,162 N FRANKLIN ST ,12/28/2016,1
BANQUET & MEETING RMS,200 N COLUMBUS DR ,03/17/2015,1
BEEF AND BRANDY RESTAURANT,127 S STATE ST ,09/07/2017,1
BELDEN'S 3RD FLOOR DELI,5 S WABASH AVE ,12/29/2011,1
BELLY Q/URBAN BELLY II,1400 W RANDOLPH ST ,03/22/2016,2
BINITA'S,332 S MICHIGAN AVE ,11/02/2010,2
BINNY'S,1132 S JEFFERSON ST ,11/03/2015,2
BISTRO 151,151 E WACKER DR ,07/18/2011,5
BLACKIE'S,755 S CLARK ST ,05/07/2013,3
BLOCKS INFANT TODDLER CHILDCARE CENTER,657 S WELLS ST ,04/23/2014,4
BOMBAY WRAPS,122 N WELLS ST ,05/17/2010,6
BOMBON -N- CATERING,138 S ASHLAND AVE ,06/03/2015,2
BOMBON CAFE,36 S ASHLAND ,07/02/2014,3
BOSTON BLACKIES,120 S RIVERSIDE PLZ ,10/27/2015,2
BRASSERIE BY LM,800 S MICHIGAN AVE ,12/03/2014,1
BRIDGEPORT COFEE,1021 S DELANO WEST CT ,10/15/2013,2
BRIGHT HORIZONS,40 N DEARBORN ,09/15/2015,1
BROKEN ENGLISH TACO PUB,75 E LAKE ST ,08/29/2017,1
BUCK'S FOUR STAR GRILL,301 S COLUMBUS DR ,05/27/2014,2
BUDDY GUY'S LEGENDS,700 S WABASH AVE ,04/06/2010,6
BURNHAM PARK YACHT CLUB,1500 S LYNN WHITE DR ,06/27/2014,2
BURRITO BUGGY,206 W VAN BUREN ST ,08/06/2010,4
BUTTERFLY SUSHI BAR,1131 W MADISON ST ,02/03/2016,1
Burnham Plaza Mart,828 S Wabash AVE ,06/22/2010,6
CAFE 300,300 E RANDOLPH ST ,06/02/2017,1
CAFE 333.,333 W WACKER DR ,08/24/2010,3
CAFE 41,300 E RANDOLPH ST ,06/02/2017,1
CAFFE BACI INC.,20 N MICHIGAN AVE ,09/06/2013,1
CAMPUS CENTER CAFE,37 S WABASH AVE FL ,05/11/2012,4
CARDOZO'S PUB,170 W WASHINGTON ST ,11/13/2017,1
CARIBOU COFFE CO. INC.,20 N MICHIGAN AVE ,08/02/2013,1
CARIBOU COFFEE CO. INC.,800 S WABASH AVE ,10/06/2011,3
CARIBOU COFFEE COMPANY,55 W MONROE ST ,04/09/2013,1
CARIBOU COFFEE COMPANY INC.,1328 S HALSTED ST ,12/04/2013,1
CARMICHAEL'S CHICAGO STEAK HSE,1052 W MONROE ST ,10/23/2013,1
CELLARS MARKET,141 W JACKSON BLVD ,07/18/2016,2
CERISE,203 N WABASH AVE ,07/25/2016,1
CHICAGO ATHLETIC ASSOCIATION,12 S MICHIGAN AVE ,05/05/2015,2
"CHICAGO BEEF, BURGER & DOGS",17 S WABASH AVE ,08/23/2010,2
CHICAGO BUSY BURGER,1120 W TAYLOR ST ,02/16/2017,1
CHICAGO CURRY HOUSE,899 S PLYMOUTH CT ,07/16/2014,2
CHICAGO DESIGN MUSEUM,108 N STATE ST FL ,03/17/2016,2
CHICAGO KITCHEN,63 E HARRISON ST ,05/17/2011,5
CHICAGO YACHT CLUB,400 E MONROE DR ,09/05/2014,2
CHIPOTLE,1132 S CLINTON ST ,01/07/2016,1
CHIPOTLE MEXICAN GRILL,8 E MADISON ST ,07/23/2015,2
CINDY'S,12 S MICHIGAN AVE ,05/05/2015,2
COBRA LOUNGE,235 N ASHLAND AVE ,10/29/2014,2
COCHAN VOLANT,100 W MONROE ST ,04/08/2015,2
COCO'S FAMOUS FRIED LOBSTER,426 S CLARK ST ,09/12/2011,5
COMFORT SUITES,320 N MICHIGAN AVE ,09/12/2014,2
COOGAN'S RIVERSIDE SALOON,180 N WACKER DR ,09/22/2010,7
CORDI - MARIAN CENTER,1100 S MAY ST ,12/22/2014,3
COUNTY BARBEQUE,1352 W TAYLOR ST ,02/09/2016,1
CROSSTOWN FITNESS,1031 W MADISON ST ,10/09/2015,2
CROWNE PLAZA CHICAGO - THE SILVERSMITH HOTEL,10-16 S WABASH AVE ,08/18/2010,1
CRUZ BLANCA AND LENA BRAVA,900-906 W RANDOLPH ST ,08/03/2016,2
CVS/PHARMACY #2934,208 W WASHINGTON ST ,12/02/2010,8
CVS/PHARMACY #3674,105 S WABASH AVE ,12/04/2014,4
CVS/PHARMACY #4061,520 S STATE ST ,05/22/2015,3
CVS/Pharmacy #5768,130 S CANAL ST ,12/09/2010,4
Chartwells @ DePaul University,1 E JACKSON BLVD ,04/05/2017,1
"Chicago Concessions Palace, Inc.",151 W RANDOLPH ST ,02/17/2011,5
DAVIDsTEA,151 N MICHIGAN AVE ,08/29/2014,2
DELMONICO,111 W WASHINGTON ST ,08/21/2017,1
DEPAUL UNIVERSITY LOOP CAMPUS BOOKSTORE #085,1 E JACKSON BLVD ,10/25/2013,4
DEPT OF REHABILITATION SVC/VFP (KAVA CAFE),77 W JACKSON BLVD ,01/08/2015,1
DOLLOP COFFEE CO at the Fisher Building,343 S DEARBORN ST ,04/11/2014,2
DOUGHNUT VAULT,111 N CANAL ST ,10/17/2014,2
DQ LUXURY REFLEXOLOGY MASSAGE,910 S MICHIGAN AVE ,03/29/2012,2
DRAGONFLY MANDARIN,832 W RANDOLPH ST ,06/14/2011,1
DUNKIN  DONUTS / BASKIN ROBBINS,1231 S WABASH AVE ,08/02/2013,3
DUNKIN DONUTS / BASKIN ROBBINS,233 N MICHIGAN AVE ,01/23/2015,1
DUNKIN DONUTS / BASKIN ROBINS,75 E WASHINGTON ST ,08/11/2017,1
DUNKIN DONUTS BASKIN ROBBINS,500 W ROOSEVELT RD ,10/08/2015,3
DUNKINDONUTS,203 N LA SALLE ST ,08/02/2010,4
Dunkin Donuts,22 E ROOSEVELT RD ,07/02/2015,2
EAST COAST PANTRY CHICAGO,611 S WELLS ST ,06/08/2015,2
EINSTEIN BROS. BAGELS,75 E LAKE ST ,12/03/2010,3
EXCHEQUER RESTAURANT,224-226 S WABASH AVE ,05/06/2015,3
EXECUTIVE/SERVICE/MINI BARS,151 W ADAMS ST ,10/07/2010,7
"Eurest Dining Services @ Drinker, Biddle & Reath LLP",191 N WACKER DR ,03/15/2017,1
FAST FOO'S,28 E JACKSON BLVD ,01/10/2011,1
FAT EDDIE'S EMPLOYEE CAFETERIA,151 E WACKER DR ,07/17/2013,3
"FFT AT SABW, LLC",1 S DEARBORN ST ,09/11/2013,5
FFT CAFE,30 S WACKER ,04/06/2010,4
FLO & SANTO,1310 S WABASH AVE ,03/24/2015,1
FONTANO FOODS,1058 W POLK ST ,08/05/2014,2
FONTANO SUBS,332 S MICHIGAN AVE ,06/29/2017,1
FOOD FOR THOUGHT,130 E RANDOLPH ST ,08/30/2016,2
FRIENDSHIP ON THE LAKE,200 N LAKEFRONT DR ,10/24/2013,1
FROYO,233 N MICHIGAN AVE ,10/15/2015,1
FRUVE XPRESS JUICERY,1130 S WABASH AVE ,10/09/2014,2
FULTON MARKET KITCHEN,311 N SANGAMON ST ,10/24/2017,1
GARLAND OFFICE LLC,111 N WABASH AVE ,05/18/2015,1
GARRETT POPCORN SHOPS,27 W JACKSON BLVD ,09/08/2017,1
GATEWAY NEWS STAND,233 S WACKER DR ,01/06/2011,6
GATEWAY NEWSTAND,111 W WASHINGTON ST ,10/22/2012,5
GATEWAY NEWSTANDS,1 N FRANKLIN ST ,12/07/2012,1
GEMS WORLD ACADEMY CHICAGO,350 E SOUTH WATER ST ,05/31/2017,1
GEPADE CAFFE,60 E ADAMS ST ,08/24/2015,3
GIDEON SWEET,841 W RANDOLPH ST FL ,12/28/2017,1
GIORDANO'S OF PRUDENTIAL PLAZA,130 E RANDOLPH ST ,10/24/2017,1
GIORDANO'S ON JACKSON,223-225 W JACKSON BLVD ,01/31/2017,1
"GLAZED AND INFUSED, LLC",222 N LA SALLE ST ,04/17/2015,1
GOLDEN THAI,1509 W TAYLOR ST ,06/30/2015,3
GOODWIN'S RESTAURANT,333 W WACKER DR ,10/19/2015,1
GRANT PARK PACKING CO.,842 W LAKE ST ,11/20/2015,1
GREEN ST. SMOKED MEATS,112 N GREEN ST ,08/14/2015,2
GRILLER'S,77 W JACKSON BLVD ,09/27/2010,4
HACKNEY'S PRINTERS' ROW,731 - 733 S DEARBORN ST ,05/08/2014,2
HALSTED STREET DELI,400 S LA SALLE ST ,09/09/2016,1
HANNAH'S BRETZEL LLC,180 W WASHINGTON ST ,07/01/2014,2
HARVESTER CAFE,600 S MICHIGAN AVE ,09/03/2010,4
HERITAGE ROOM,65 W JACKSON BLVD ,03/06/2013,3
HOLIDAY INN SUITES,506 W HARRISON ST ,01/12/2012,4
HOULIHAN'S,111 E WACKER DR ,10/21/2013,1
HUBBARD'S,333 S WABASH AVE ,02/17/2016,2
HYATT REGENCY CHICAGO-J'S DELI,151 E WACKER DR ,10/06/2010,2
Hard Rock Hotel,224-230 N MICHIGAN AVE ,11/09/2011,5
Harolds Chicken Shack,804 W WASHINGTON BLVD ,11/02/2010,2
IDOF,243 S WABASH AVE ,05/16/2014,2
III FORKS,180 N FIELD BLVD ,02/06/2013,4
INTELLIGENTSIA COFFEE & TEA INC.,53 W JACKSON BLVD ,08/29/2011,5
INTERCULTURAL MONTESSORI LANGUAGE SCHOOL,114 S RACINE AVE ,05/20/2014,2
ITALIAN VILLAGE / VIVERE,71 W MONROE ST ,01/14/2010,8
J & J FISH,26 E ADAMS ST ,09/16/2013,3
J.P. GRAZIANO GROCERY CO INC.,901 W RANDOLPH ST ,03/17/2015,1
JAZZMAN'S CAFE,100 W RANDOLPH ST ,10/26/2011,2
JERSEY MIKE'S,200 W MONROE ST ,12/30/2010,4
JEWEL FOOD  STORE # 3345,1224 S WABASH AVE ,10/21/2015,3
JEWEL/STARBUCKS,1340 S CANAL ST ,01/30/2017,1
JIM'S ORIGINAL,1250 S UNION AVE ,02/19/2014,2
JIMMY JOHN'S - VAN BUREN,812 W VAN BUREN ST ,03/18/2015,1
JIMMY JOHN'S- STATE,725 S STATE ST ,10/26/2012,4
JUPITER COFFEE,1139 W FULTON MARKET ,10/20/2015,2
KAISERTIGER,1415 W RANDOLPH ST ,04/11/2016,2
KAMEHACHI  SUSHI CAFE,311 S WACKER DR ,02/05/2010,6
KENMARE CATERING AND EVENTS,112 S MICHIGAN AVE ,10/08/2010,4
KHAOSAN & TAYLOR,1104 W TAYLOR ST ,04/02/2015,2
KIDS + COMPANY CHICAGO,1313 W RANDOLPH ,01/07/2014,4
KINDERCARE LEARNING CENTER,1463 S STATE ST ,08/31/2010,2
KINDERCARE LEARNING CENTERS,1501 S STATE ST ,06/19/2015,2
KINGDOM FARMS,370 N CARPENTER ST ,02/23/2011,1
KURAH,1355 S MICHIGAN AVE ,06/18/2015,2
LA COCINA MEXICAN GRILL,178 N FRANKLIN ST ,04/28/2014,2
LA COLOMBE,955 W RANDOLPH ST ,12/10/2015,2
LA CUCHARA,1521-1523 W MADISON ST ,03/11/2016,1
LABRIOLA BAKERY AND CAFE,1237 W FULTON MARKET ,02/08/2016,1
LATINICITY,108 N STATE ST ,03/22/2017,1
LAVAZZA,33 N DEARBORN ST ,11/01/2010,6
LIFESTYLES TUCK SHOP,127 N DEARBORN ST ,11/15/2010,4
LILYPAD,1025 W VAN BUREN ST ,12/21/2017,1
LITTLE BRANCH CAFE,1251 S PRAIRIE AVE ,05/27/2015,2
LOBBY SHOP,332 S MICHIGAN AVE ,03/24/2014,4
LOU MALNATI'S PIZZERIA,1235 W RANDOLPH ST ,10/16/2014,4
LUCKY'S SANDWICH CO. MAXWELL STREET,717 W MAXWELL ST ,05/23/2014,1
LUKE'S,215 W JACKSON BLVD ,06/13/2013,4
"M.H.R.,L.L.C.",30 E LAKE ST ,06/14/2010,2
MACELLO RISTORANTE,1235-1237 W LAKE ST ,04/09/2013,3
MAD SOCIAL,1140 W MADISON ,03/15/2017,1
MAGNOLIA BAKER,108 N STATE ST ,03/19/2013,4
MANHATTAN'S ON DEARBORN,415 S DEARBORN ST ,11/24/2010,5
MANNYS COFFEE HOUSE,1131-1141 S JEFFERSON ST ,11/13/2017,1
MARATHON,1103-1123 S JEFFERSON ST ,01/08/2014,4
MARKET CHICAGO,151 E WACKER DR ,07/18/2013,3
MARKET PLACE/STARBUCKS COFFE/FRANGO/GODIVA,111 N STATE ST ,10/30/2017,1
MAXIM'S RESTAURANT INC,20 N CLARK ST ,08/20/2015,1
MED KITCHEN,219 W WASHINGTON ST ,10/23/2015,2
MEI'S KITCHEN,1108 S MICHIGAN AVE ,10/15/2014,2
MELI CAFE ON DEARBORN,500 S DEARBORN ST ,08/27/2015,2
MEZCALINA,333 E BENTON PL ,10/02/2015,1
MEZE,205-209 N Peoria ST ,10/14/2015,1
"MEZZA GRILLED WRAPS AND PITA, INC",2 N RIVERSIDE PLZ ,11/06/2012,5
MILLENNIUM DOGS,151 E Randolph ST ,10/11/2013,1
MILLER'S PUB & RESTAURANT,134 S WABASH AVE ,05/26/2011,7
MODERN WING/TERZO PIANO,159 E MONROE DR ,07/28/2017,1
MONK'S PUB,205-207 W LAKE ST ,06/09/2014,2
MORGAN'S BAR AND GRILL,1325 S HALSTED ST ,10/30/2013,1
MR. SUBMARINE,37 N WELLS ST ,08/05/2015,1
MRS FIELDS,32 E RANDOLPH ST ,09/12/2014,2
MRS. FIELDS COOKIES,242 S STATE ST ,08/06/2012,1
MUCHIN COLLEGE PREP,1 N STATE ST FL ,05/20/2015,3
MY THAI,333 S STATE ST ,11/06/2014,2
NANDO'S PERI PERI,949-953 W RANDOLPH ST ,01/08/2016,1
NARA,1132 S WABASH ,08/06/2015,2
NATIVE FOODS CLARK STREET LLC,218 S CLARK ST ,04/25/2017,1
NEPAL HOUSE,1301 S Michigan AVE ,02/06/2014,2
NESH MEDITERRANEAN GRILL,205 W MONROE ST ,12/15/2014,2
NEWS STAND,127 N DEARBORN ST ,11/05/2010,3
NEXT RESTAURANT/AVIARY,953-955 W FULTON MARKET ,09/03/2014,3
NICHOLAS QUALITY MEATS,908 W RANDOLPH ST ,03/10/2015,1
NIU B,888 S MICHIGAN AVE ,02/25/2014,4
NORTHERN TRUST BANK II,801 S CANAL ST ,01/27/2010,3
NORTHSTAR COFFEE,1300 S CLINTON ST ,01/21/2015,2
OLD FIFTH,1027 W MADISON ST ,08/14/2014,1
PALMER HOUSE HILTON,17 E MONROE ST ,12/11/2015,1
PANDA EXPRESS,515 S STATE ST ,07/28/2016,2
"PANDA EXPRESS, INC",130 E RANDOLPH ST ,09/24/2015,3
"PANDA EXPRESS, INC #1102",29 E MADISON ST ,09/20/2016,2
PANERA BREAD #1004,525 S STATE ST ,06/09/2016,1
PANOZZO'S ITALIAN SPECIALTIES,1303 S MICHIGAN AVE ,02/08/2010,2
PASHA,802-804 W RANDOLPH ST ,06/11/2010,2
PAULYS PIZZARIA,719 S STATE ST ,08/09/2013,3
PEARL,180 N WACKER DR ,06/17/2016,1
PEET'S,20 N MICHIGAN AVE ,08/28/2015,1
PEET'S COFFEE & TEA,1328 S HALSTED ST ,12/03/2015,1
PERRY'S DELI,174 N FRANKLIN ST ,07/18/2014,1
PETTERINO'S BANQUET/  DO RITE DONUTS,50 W RANDOLPH ST ,06/14/2016,1
PIEROGI HEAVEN,169 N WELLS ST ,03/17/2016,1
PINK MONKEY / NEW YORK STRIP,750 S CLINTON ST ,10/30/2017,1
PITA HEAVEN,1250 S MICHIGAN AVE ,08/15/2016,2
PITABELLY,606 S WABASH AVE ,11/04/2013,1
PIZANO,61 E MADISON ST ,01/25/2012,2
PLAY 18,17 N WABASH AVE ,03/31/2011,6
PLYMOUTH RESTAURANT,327 S PLYMOUTH CT ,07/21/2017,1
PORKCHOP,555 S DEARBORN ST ,04/22/2014,2
PORTILLO'S HOT DOGS,520 W TAYLOR ST ,11/20/2017,1
POTBELLY,111 E WACKER DR ,01/11/2011,6
POTBELLY SANDWICH WORKS # 100,209 S LA SALLE ST ,07/22/2016,1
POTTER'S,17 E MONROE ST ,08/05/2014,2
PUBLICAN QUALITY MEATS,825 W FULTON MARKET ,01/19/2017,1
QDOBA,100 N LA SALLE ST ,10/27/2016,2
QDOBA MEXICAN GRILL,58 E RANDOLPH ST ,01/25/2017,1
RAINFOREST LEARNING SCHOOL,1325 S STATE ST ,06/25/2014,3
RANDOLPH TAVERN,188 W RANDOLPH ST ,10/14/2015,1
RED MANGO,151 E Randolph ST ,03/11/2015,2
RESIDENCE INN CHICAGO DOWNTOWN,11 S LA SALLE ST ,08/18/2015,2
ROANOKE,135 W MADISON ST ,09/13/2016,1
ROISTER,951 W FULTON MARKET ,10/12/2017,1
RONNY'S ORIGINAL STEAK HOUSE,100 W RANDOLPH ST ,07/07/2011,5
ROOF,201 N STATE ST ,11/06/2012,4
ROOSEVELT UNIVERSITY DINING SERVICES,425 S WABASH AVE ,08/03/2016,2
ROSEBUD IN & OUT,1 S DEARBORN ST ,12/23/2016,1
ROSEBUD PRIME,1 S DEARBORN ST ,06/15/2015,3
RUBY OF SIAM,170 W WASHINGTON ST ,08/30/2012,2
RUSTLE & ROUX,227 W MONROE ST ,06/23/2015,3
SALATINO'S,624-626 S RACINE AVE ,11/18/2010,2
SALVATION ARMY TEMPLE HEAD START,1 N OGDEN AVE ,10/26/2017,1
SANDELLA'S/CAPERS,225 S CANAL ST ,06/30/2014,2
SAUCY PORKA,400 S FINANCIAL PL ,09/15/2016,1
SHORE EGG CO,1135 W FULTON MARKET ,06/17/2011,1
SHORE LINE,55 E RANDOLPH ST ,09/06/2012,4
SILK ROAD LASALLE,19 S LA SALLE ST ,09/23/2011,5
SOCIALE AND CAFE PRESS,800 S CLARK ST ,09/08/2015,2
SOPRAFFINA,10 N DEARBORN ST ,07/23/2013,5
SOPRAFFINA MARKET CAFE,111 E WACKER DR ,06/04/2012,4
SPA FITNESS CENTER,151 W ADAMS ST ,11/30/2010,4
SPARROW COFFEE ROASTERY,1201 W LAKE ST ,02/06/2012,4
SPECIALTY'S CAFE BAKERY,191 N WACKER DR ,06/10/2014,2
STARBUCKS,333 N MICHIGAN AVE ,09/14/2016,1
STARBUCKS COFFEE #203,150 N WACKER DR ,08/02/2010,7
STARBUCKS COFFEE #211,227 W MONROE ST ,08/12/2010,7
STARBUCKS COFFEE #2247,55 E JACKSON BLVD ,10/16/2014,3
STARBUCKS COFFEE #233,231 S LA SALLE ST ,11/18/2013,4
STARBUCKS COFFEE #238,70 W MADISON ST ,11/21/2014,3
STARBUCKS COFFEE #2410,130 S CANAL ST ,05/05/2011,6
STARBUCKS COFFEE #2689,175 W JACKSON BLVD ,09/12/2012,5
STARBUCKS COFFEE #289,10 S RIVERSIDE PLZ ,11/16/2016,1
STARBUCKS/ MERCAT,636 S MICHIGAN AVE ,05/19/2014,2
STETSON'S,151 E WACKER DR ,07/18/2013,3
SUBWAY 28330,120 S STATE ST ,10/22/2015,1
SUBWAY SANDWICH,630 S CLARK ST ,01/20/2015,2
SUSHI PINK,909 W WASHINGTON BLVD ,10/20/2015,1
SWIFT & SONS/COLD STORAGE,1000 W FULTON MARKET ,09/24/2015,2
Shell Gas Station,1160 W VAN BUREN ST ,10/18/2010,6
"Stamper Cheese Company, Inc.",834-836 W Fulton Market ST ,10/04/2010,3
Subway,236 S State ST ,08/28/2015,1
TACO BURRITO KING,405 S WELLS ST ,05/11/2015,2
TAPAS VALANCIA,1530 S STATE ST ,10/21/2014,2
TARGET/ STARBUCKS,1154 S CLARK ST ,06/07/2017,1
TARGET/STARBUCKS/PIZZA HUT,1101 W JACKSON BLVD ,12/17/2013,5
TAVERN AT THE PARK,130 E RANDOLPH ST ,04/28/2014,2
"TETE CHARCUTERIE, LLC",1114 W RANDOLPH ST ,10/22/2013,1
THE ART INSTITUTE OF CHICAGO,112 S MICHIGAN AVE ,05/21/2013,5
THE BAR 10 DOORS,1251-1259 W TAYLOR ST ,02/21/2017,1
THE BETTY,845 W FULTON MARKET ,12/29/2014,4
THE CHICAGO FIREHOUSE REST.,1401 S MICHIGAN AVE ,05/03/2012,4
THE COFFEE ALLEY,1152 W TAYLOR ST ,02/27/2015,1
THE CROSS ROADS BAR & GRILL,1120-1124 W MADISON ST ,10/04/2017,1
THE DRUM & MONKEY,1435 W TAYLOR ST ,05/09/2017,1
THE EVEREST ROOM,440 S LA SALLE ST ,09/23/2010,7
THE FLORENTINE,151 W ADAMS ST ,03/10/2016,2
THE GAGE,24 S MICHIGAN AVE ,01/24/2017,1
THE GOODMAN THEATRE,170 N DEARBORN ST ,10/11/2016,1
THE GREAT AMERICAN BAGEL,1154 W MADISON ST ,09/29/2014,2
THE GRILLROOM,33 W MONROE ST ,06/29/2017,1
THE JUNCTION CHICAGO,225 S CANAL ST ,10/16/2014,2
THE MAIN CAFETERIA,111 W MONROE ST ,04/20/2010,7
THE MARQ,60 W ADAMS ST ,07/08/2014,2
"THE ROOF CROP, LLC",1516 W CARROLL ST ,11/06/2015,2
THE STANDARD CLUB,320 S PLYMOUTH CT ,07/18/2017,1
THE VAULT CAFE,135 S LA SALLE ST ,08/05/2015,3
TILTED KILT PUB & EATERY,17 N WABASH AVE ,10/08/2015,3
TONI PATTISERIE,65 E WASHINGTON ST ,04/26/2016,1
TRATTORIA #10,10 N DEARBORN ST ,01/17/2017,1
TRAVEL TRADERS,151 E WACKER DR FL ,07/09/2012,4
TRAVEL TRADERS #523,323 E WACKER DR ,12/28/2010,1
TRI STAR CATERING,150 S WACKER DR ,08/04/2010,4
TUSCANY RESTAURANT,1014-1018 W TAYLOR ST ,04/25/2012,6
The Buckingham Athletic Club,440 S LA SALLE ST ,09/23/2011,3
"The Cheese People, Inc.",834-836 W Fulton Market ST ,10/04/2010,3
Trattoria Caterina,614-618 S Dearborn ST ,04/06/2010,2
U.B. DOGS,185 N FRANKLIN ST BLDG ,01/19/2011,6
UNION STATION GREAT HALL,210 S CANAL ST ,05/30/2014,2
UNIVERSITY VILLAGE MONTESSORI SCHOOL,1314-1316 S HALSTED ST ,09/23/2016,1
URBAN MARKET,10 S DEARBORN ST FL ,09/30/2013,5
Under 55,55 E MONROE ST ,10/11/2016,2
VAN BUREN GENTLEMAN'S SALON,235 W VAN BUREN ST ,11/17/2014,3
VENICE CAFE,233 S WACKER DR ,12/16/2014,2
"VENUE ONE, LLC",1034 W RANDOLPH ST ,09/17/2013,3
VERSAILLE'S MASSAGE AND BAR,1329 S MICHIGAN AVE ,11/13/2015,2
VICE DISTRICT TAPROOM,1454 S MICHIGAN AVE ,08/26/2014,2
VINTAGE LOUNGE,1447-1449 W TAYLOR ST ,10/13/2015,2
VISTA CAFE,233 N MICHIGAN AVE ,04/04/2011,5
WALGREEN,100 W RANDOLPH ST ,08/01/2014,2
WALGREENS # 07179,2 E ROOSEVELT RD ,06/05/2015,1
WALGREENS #10558,250 S WACKER DR ,03/31/2010,6
WALNUT ROOM,111 N STATE ST ,02/03/2012,6
WENDY'S PROPERTIES LLC,6 S CLARK ST ,09/30/2015,2
WESTEND BAR & GRILL,1326-1328 W MADISON ST ,09/11/2015,1
WHICH WICH,108 N STATE ST ,11/14/2013,4
WILDBERRY CAFE,130 E RANDOLPH ST ,07/09/2012,5
WISHBONE RESTAURANT,1001 W WASHINGTON BLVD ,04/20/2015,1
WOLVERINE TRADING LLC,175 W JACKSON BLVD ,06/29/2016,2
WYNDHAM GRAND CHICAGO RIVERFRONT,71 E WACKER DR ,06/17/2016,1
XSPORT FITNESS,819 S STATE ST ,10/16/2014,2
YOLK,1120 S MICHIGAN AVE ,10/15/2014,2
YUMMY THAI,1418 W TAYLOR ST ,07/11/2017,1
ZAKI CHICAGO STYLE GRILLE,610 W ROOSEVELT RD ,02/23/2015,2
"ZORIN,INC",141 W JACKSON BLVD ,04/04/2011,6
